3119,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/4fd8351188a9adf6d15a4fce7e7089208fb988c8,e0704add535f19d99ffd59fd6648d1260ad62677,4fd8351188a9adf6d15a4fce7e7089208fb988c8,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3140,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/061f2a7ab2ade06138fc596ae24749429b8312c1,994b27b3909d700d095a76af7ac66763dbd9c321,061f2a7ab2ade06138fc596ae24749429b8312c1,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3156,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/25f341584303b241af872e40f4949b6aeff3b0a3,8e7ea295b7510f429f8066171a54dd8a597b83eb,25f341584303b241af872e40f4949b6aeff3b0a3,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3216,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/b1a9e2710188252fae5ce02ac780191df432ed1b,7cd1971adafd702ca49a46d93d3b7083612e2052,b1a9e2710188252fae5ce02ac780191df432ed1b,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3217,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/7cd1971adafd702ca49a46d93d3b7083612e2052,7736c2940e4b6cd2e18806a950728d477e54c426,7cd1971adafd702ca49a46d93d3b7083612e2052,'\'ClassNA\'','\'MethodNA\'','?',0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3227,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/5ee8e01a0c960b7514efef407c89a2fb13d262b7,f1dd2e813c7a36e0fd148daa47d412dee040806d,5ee8e01a0c960b7514efef407c89a2fb13d262b7,'\'ClassNA\'','\'MethodNA\'','?',0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3250,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/895ed0cc0b6c43b295ac528364da5eff3b37025a,5eae21f6078e279e5af7760a07e1fcce54797f33,895ed0cc0b6c43b295ac528364da5eff3b37025a,'\'ClassNA\'','\'MethodNA\'','?',1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3270,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/7b76d898454a224c5740cac221e534291a49d189,ffaa90e964e4fa065bcf973bd55fcecf5796072f,7b76d898454a224c5740cac221e534291a49d189,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3271,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/ffaa90e964e4fa065bcf973bd55fcecf5796072f,f0e130828a5dc608a98467df9a13e5ade62ac9dd,ffaa90e964e4fa065bcf973bd55fcecf5796072f,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3288,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/443f5fcab4344791784237ec209793eb416e8fd2,90654b33ebfc076cf3e48b63b3c683a4baea27d0,443f5fcab4344791784237ec209793eb416e8fd2,'\'ClassNA\'','\'MethodNA\'','?',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3290,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/f457f5ff46701aba1f175f4c232f2311d1f50010,3d3a73f369d99126eb9d1e35f38ef98b3f934db1,f457f5ff46701aba1f175f4c232f2311d1f50010,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3297,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/a13295959e73e4efc95fff023fa07a924def0c1d,c922510c4f140cd48b1e1eef0c2700cba7111fbf,a13295959e73e4efc95fff023fa07a924def0c1d,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3299,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/c7ac131fe5f0dbd086098336ea7b4d1d5c3b08d7,751c75a0a649c4ca0c28144d925dd55bb965c827,c7ac131fe5f0dbd086098336ea7b4d1d5c3b08d7,'\'ClassNA\'','\'MethodNA\'','?',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3337,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/0a713632dc5ce58f1900818035de73121f08f20f,efcd7c82060c9dfe008d1033faa10a9c2e340baa,0a713632dc5ce58f1900818035de73121f08f20f,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3392,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/8a2cae1dbf53ee66be132aec3d72419a6b86cd96,64b07ca9a0363baba765c7033bfb18a064c72a65,8a2cae1dbf53ee66be132aec3d72419a6b86cd96,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3393,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/64b07ca9a0363baba765c7033bfb18a064c72a65,0db7221f5a37961c841ba7b048d283b0331777b9,64b07ca9a0363baba765c7033bfb18a064c72a65,'\'ClassNA\'','\'MethodNA\'','?',0.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3432,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/8c2944cf15419bb3c1a6e5f5ac8a65279031d190,c745b481895f161ce4a0aa34c1d1a37b272b4855,8c2944cf15419bb3c1a6e5f5ac8a65279031d190,'\'ClassNA\'','\'MethodNA\'','?',1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3462,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/61a627eff55e7518bcb012438cb0cf0d305dadb5,3f6323f9571e637107f44b4fae65d84e9d337b1f,61a627eff55e7518bcb012438cb0cf0d305dadb5,'\'ClassNA\'','\'MethodNA\'','?',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3474,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/2007c588efa7e2d94f5d072104d667acf924be0c,63cc2cbc81b1a879778aa3ef19011f2c3db1bc1c,2007c588efa7e2d94f5d072104d667acf924be0c,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3476,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/c69ba1f7cfc0438a2fb50289408919c696b9f2d6,ca1a10ff7131434bf52de169764bfc11a9d6e624,c69ba1f7cfc0438a2fb50289408919c696b9f2d6,'\'ClassNA\'','\'MethodNA\'','?',1.2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/840d760fd7ee6df3ec600ce6efe13f54a63125f2,6455d7eafa03058b8d5cc7970b819865fcaf6eb1,840d760fd7ee6df3ec600ce6efe13f54a63125f2,'\'ClassNA\'','\'MethodNA\'','?',1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3517,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/4f78a6bde06fec65823aa3b2dafb37c8170dd73d,797fd474438c435d9b387c8f3f994a39098e6e08,4f78a6bde06fec65823aa3b2dafb37c8170dd73d,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3530,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/409892fe15c0621047cd60c52cb9bbf5cb640c81,e39c5b9aac5ea43e58b3a8be55607bf270b6b064,409892fe15c0621047cd60c52cb9bbf5cb640c81,'\'ClassNA\'','\'MethodNA\'','?',0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/090c032e1d4a15698468bc1e0407a84dbb438c21,6e624b15a006336beffd8ed0a7fa86c5b1f045f8,090c032e1d4a15698468bc1e0407a84dbb438c21,'\'ClassNA\'','\'MethodNA\'','?',1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/f3f19c8ea0a6550a4c0ec738aee462b52f1dac8e,ed158771c6bbef434cac846e7eb06956dab899d9,f3f19c8ea0a6550a4c0ec738aee462b52f1dac8e,'\'ClassNA\'','\'MethodNA\'','?',1.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3569,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/c382d5478eeacae899a433049eb0251b3d25206e,da514e6ac26ad41c8a746277b67ce4f64a897740,c382d5478eeacae899a433049eb0251b3d25206e,'\'ClassNA\'','\'MethodNA\'','?',0.6,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3593,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/feda2fd5d344226faea6a6fd6eaeed1ca6cd1df1,b86194d79b1480691bf00f4a1a6c91e03741d29e,feda2fd5d344226faea6a6fd6eaeed1ca6cd1df1,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3598,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/9b3d3c6515395b4d5d034eef2e6eb29b0bec40db,b6c981d665cfbe80c97753e0b1029c8863b403a1,9b3d3c6515395b4d5d034eef2e6eb29b0bec40db,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3698,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/c66523df0c4cc6a1dce63f8192637f2e0d0ae7e0,21fe4265e2408519e93af14950325d28fcf0c4bd,c66523df0c4cc6a1dce63f8192637f2e0d0ae7e0,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3802,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/aa19782973ab30480ba808d9dfad4b2b28738d25,d68b7ea1a5e9795b92411f1304fbb6e51d3fb5e9,aa19782973ab30480ba808d9dfad4b2b28738d25,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3817,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/9eaeb0e3a5ce961fc08955a68d43f42c452f7f8f,562601aa2ce41f7b836aa60fb7455864b9f97bbb,9eaeb0e3a5ce961fc08955a68d43f42c452f7f8f,'\'ClassNA\'','\'MethodNA\'','?',1.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3937,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/1e5404f671736cd4ae90d11b9c7147859f41f6a5,641f4e79d915bbdb0c50ecc5fd6f676ab1ac8912,1e5404f671736cd4ae90d11b9c7147859f41f6a5,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3944,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/549654b7a901a1d030910340733b5d6e5aa9dc76,ce810bd82f4fcf96849860aff12467b4978a7b6a,549654b7a901a1d030910340733b5d6e5aa9dc76,'\'ClassNA\'','\'MethodNA\'','?',0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3965,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/089f814b78f38394975c3c8bae123e6b6f7bf644,356f7683ccbb8c50b69dab76fcce2669c566b372,089f814b78f38394975c3c8bae123e6b6f7bf644,'\'ClassNA\'','\'MethodNA\'','?',0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4012,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/33c90fd431d4ed93859dc9dc06ae4142630a4ad1,452b1ea6f2fd807d4c6accf09e1a0cfd44dfeb2c,33c90fd431d4ed93859dc9dc06ae4142630a4ad1,'\'ClassNA\'','\'MethodNA\'','?',0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/05b9f8fe2d4485d742d48a7490e39be1a51bf0dd,247acd150b9d9e8e40546289d9659a2086e11414,05b9f8fe2d4485d742d48a7490e39be1a51bf0dd,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/97186ff323d074f914a2ae03de072e8895bc596d,ba32abed8bd3b2dd4c2ca22c890d0c6cdcfa46f2,97186ff323d074f914a2ae03de072e8895bc596d,'\'ClassNA\'','\'MethodNA\'','?',0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0