ClusterID; BCTs; BasicChanges; Complexity; ProjectCount; Instances; ContainsInstances
25 ; RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 1 ; 2 ; 48 ; 180 ; 14082, 130051, 37123, 135174, 132615, 28678, 45319, 76550, 116742, 62728, 65288, 111369, 121097, 132104, 81162, 110858, 136461, 43026, 131088, 46099, 65554, 82965, 106007, 78614, 77081, 130328, 38170, 124701, 139294, 25373, 72735, 99614, 131616, 104486, 128810, 17453, 92204, 128815, 131372, 124721, 126512, 35890, 96819, 25397, 104756, 130868, 131127, 67385, 86329, 25657, 123960, 102715, 116026, 109631, 7747, 60483, 65602, 131143, 18760, 71240, 97611, 27213, 116556, 48208, 96592, 98128, 139600, 92500, 131668, 35162, 26203, 85597, 135263, 35678, 93281, 136291, 59746, 111970, 130405, 86887, 14697, 61546, 123244, 128115, 52851, 14199, 69750, 118902, 127862, 75129, 31353, 116861, 114300, 117377, 65667, 72835, 60547, 49284, 109445, 131463, 78215, 52618, 60810, 128906, 5519, 92817, 86672, 68247, 13976, 130201, 28313, 17818, 74911, 130976, 74914, 133798, 678, 5800, 124584, 82347, 135592, 61106, 13493, 6327, 135354, 31164, 132797, 36545, 48065, 78272, 96448, 121027, 129474, 121285, 75463, 114630, 45768, 97225, 128968, 125386, 136654, 67788, 13774, 137420, 74961, 139217, 13780, 70359, 126679, 132820, 69846, 130006, 75481, 128985, 13786, 24026, 70367, 28639, 61407, 121312, 128485, 69606, 64745, 68584, 109291, 121322, 119788, 96497, 131314, 59377, 32754, 60146, 81138, 123634, 110325, 55287, 132860, 121598, 125438, 133373
26 ; RESERVED:CONDITION:REMOVED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 5 ; 8 ; 46192, 16836, 134406, 46181, 17222, 104518, 128589, 134412
27 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 9 ; 11 ; 53552, 83392, 87219, 39060, 116821, 119925, 75956, 87220, 127867, 104730, 58173
28 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:false:1.0 ; 1 ; 2 ; 18 ; 32 ; 91457, 27971, 83398, 114438, 39882, 94413, 56909, 107980, 14862, 106191, 91219, 46036, 104789, 125333, 91028, 97044, 2710, 51800, 60696, 29657, 54619, 126042, 84387, 7651, 28003, 20650, 101482, 40113, 38706, 6324, 86777, 38525
29 ; RESERVED:ASSIGNMENT_LHS:REMOVED:global:this:1.0 ; 1 ; 1 ; 18 ; 26 ; 128770, 72397, 30157, 56910, 35920, 110673, 118365, 35869, 94364, 34527, 50020, 49957, 103015, 81128, 104812, 87792, 62067, 130805, 23797, 15223, 47544, 81080, 81917, 85372, 118396, 93439
30 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 ; 1 ; 1 ; 41 ; 189 ; 110853, 94212, 48393, 93448, 24330, 122123, 119562, 58893, 70412, 115727, 89870, 85521, 71696, 133139, 36884, 48916, 85524, 132885, 112153, 4121, 35867, 87581, 106524, 133152, 134688, 57379, 113698, 11812, 9765, 134180, 95270, 127529, 8233, 107565, 115501, 130092, 13614, 116015, 127791, 46384, 139314, 819, 47668, 8247, 116790, 129851, 7483, 27196, 118076, 74559, 56127, 16449, 35907, 49223, 12618, 87371, 107082, 3660, 102223, 129870, 16467, 1620, 120661, 4693, 10071, 31833, 9307, 57179, 48222, 93023, 63327, 50017, 134243, 12387, 133222, 74089, 10604, 15471, 56687, 78704, 114803, 127603, 24435, 48499, 108660, 10615, 68987, 6268, 107133, 134527, 36223, 41087, 113534, 36480, 121986, 115589, 90244, 132740, 117382, 122758, 90250, 113549, 58253, 133005, 47251, 93074, 24468, 118165, 66713, 47001, 32666, 24481, 28321, 9890, 24738, 11427, 60067, 120228, 79014, 29100, 89516, 22190, 102321, 133299, 3506, 112051, 121266, 60088, 65977, 19130, 130235, 11963, 59579, 12732, 65724, 133826, 4292, 65732, 39879, 75208, 68811, 30411, 69837, 123085, 12237, 110799, 102609, 48593, 108755, 84692, 69847, 30936, 92889, 97501, 55518, 58078, 49632, 70369, 72416, 75488, 107491, 84453, 133094, 130790, 24040, 39912, 104937, 36585, 95208, 15339, 26860, 47341, 48621, 26862, 127471, 27119, 68337, 128241, 95216, 111344, 95733, 106996, 60150, 97014, 98294, 49657, 24058, 37117, 49661
31 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 3 ; 32 ; 79 ; 12032, 126849, 130309, 133508, 24839, 97542, 104968, 96397, 67084, 71951, 60688, 106129, 54033, 27666, 55058, 105618, 96533, 100885, 113556, 54678, 113302, 11418, 86555, 86554, 61724, 100892, 65567, 52640, 103200, 64935, 7593, 123304, 133417, 94258, 132023, 134839, 63798, 98871, 98873, 121145, 75835, 132153, 98876, 14783, 63173, 75974, 98123, 135112, 44236, 5199, 98254, 125521, 61137, 74457, 134106, 28505, 106584, 58715, 121050, 15452, 82397, 95452, 87265, 93154, 96485, 39269, 114921, 62953, 44267, 110186, 90479, 19960, 128121, 12025, 98680, 76026, 41212, 109181, 33535
32 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:2.0 ; 1 ; 2 ; 5 ; 7 ; 34753, 108768, 72293, 25863, 73848, 105085, 115375
33 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:false:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 ; 2 ; 1 ; 15 ; 25 ; 55746, 105090, 70020, 34129, 53141, 59990, 113559, 14680, 26584, 16538, 53082, 6940, 85471, 27049, 26924, 116269, 76780, 105196, 113010, 17268, 54837, 73780, 15288, 107128, 12988
34 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 2 ; 42 ; 144 ; 102915, 87557, 126981, 7942, 58376, 127242, 96780, 132627, 112146, 127765, 96276, 101911, 122647, 131604, 30743, 37144, 58392, 43291, 71706, 135961, 96031, 8479, 120606, 111395, 50724, 113963, 94506, 59180, 64302, 17967, 35119, 113971, 73266, 87860, 119350, 72764, 69700, 124232, 126536, 120906, 137801, 16716, 109134, 33872, 31826, 127316, 98135, 127318, 72281, 68705, 87649, 105313, 10596, 78437, 63591, 47466, 82283, 20331, 74860, 107884, 61041, 99955, 123250, 130165, 37500, 42366, 136061, 119683, 69509, 126853, 130951, 43913, 113291, 127371, 136584, 31115, 134285, 38544, 113553, 126864, 8850, 47763, 126614, 86424, 69791, 69278, 23969, 65955, 98978, 134566, 135590, 124071, 88230, 108719, 8879, 75950, 115633, 83892, 134071, 73655, 9656, 130488, 50362, 130747, 59069, 89793, 15810, 50626, 82370, 119494, 117704, 96971, 132808, 134344, 24523, 31951, 17360, 69329, 125905, 12754, 66259, 131028, 73942, 37081, 22748, 36061, 82652, 99036, 135650, 138467, 126691, 69858, 79339, 93932, 73711, 5873, 129008, 31476, 124917, 48119, 124155, 124159, 82686, 136957
35 ; FIELD:CONDITION:INSERTED:global:length:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 1 ; 13 ; 17 ; 40067, 139558, 74916, 62537, 15114, 78605, 121900, 87983, 80910, 47287, 101883, 61597, 63517, 1470, 35134, 139292, 105342
36 ; RESERVED:CONDITION:INSERTED:global:this:1.0 ; 1 ; 1 ; 10 ; 10 ; 34016, 78897, 43921, 33682, 31414, 110343, 81017, 108952, 29611, 105354
37 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 ; 2 ; 1 ; 6 ; 6 ; 12849, 130512, 14550, 60841, 122060, 121902
38 ; RESERVED:ARGUMENT:REMOVED:global:null:1.0 ; 1 ; 1 ; 14 ; 16 ; 81921, 122179, 65924, 91274, 47408, 71666, 127602, 40052, 97397, 105813, 105716, 85207, 63383, 110360, 4538, 115487
39 ; RESERVED:METHOD_CALL:REMOVED:global:this:1.0 ; 1 ; 2 ; 20 ; 53 ; 26880, 26885, 31109, 55176, 35081, 105744, 35090, 48914, 61972, 7961, 13081, 48537, 33053, 36765, 111263, 40738, 51878, 8232, 38184, 27305, 33712, 33203, 109627, 45499, 92218, 12860, 70083, 55876, 48074, 110283, 54350, 29263, 47567, 15317, 51670, 62936, 131162, 45022, 25695, 122720, 57065, 40045, 15728, 40689, 45300, 40437, 21878, 43126, 35960, 108409, 54265, 48894, 94846
40 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:REMOVED:global:eq:1.0 ; 2 ; 1 ; 17 ; 31 ; 123847, 26631, 35788, 35918, 91982, 95888, 129173, 98646, 105947, 36446, 60832, 95778, 41060, 9066, 135401, 19885, 81260, 139631, 121390, 81264, 139632, 111861, 14389, 33269, 38454, 37175, 53370, 111994, 119997, 42686, 97983
41 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:new:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 6 ; 8 ; 4497, 115108, 49206, 111159, 16583, 109465, 76123, 106106
42 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:callback:1.0 ; 2 ; 1 ; 5 ; 8 ; 40576, 52210, 53187, 120530, 107015, 116682, 106125, 125213
43 ; RESERVED:ARGUMENT:REMOVED:global:error:1.0 ; 1 ; 2 ; 13 ; 31 ; 89024, 57733, 113095, 95494, 109897, 110664, 101067, 108366, 87893, 88148, 58071, 75158, 10072, 15576, 102169, 80728, 93595, 26524, 107360, 93346, 14759, 109929, 86632, 95978, 108013, 14574, 94899, 98103, 18167, 80569, 15294
44 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 19 ; 33 ; 8832, 60419, 71301, 82184, 94666, 34382, 119759, 92622, 111246, 27408, 42705, 81043, 74388, 96660, 129560, 52122, 56794, 91290, 42462, 89569, 98848, 82916, 56614, 53223, 83881, 129257, 106221, 66988, 115052, 115765, 117237, 53175, 58041
45 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:2.0 ; 2 ; 4 ; 7 ; 9 ; 106288, 109010, 136581, 62617, 88808, 109003, 13854, 94670, 109006
46 ; RESERVED:STATEMENT:REMOVED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 3 ; 3 ; 6 ; 6 ; 78310, 106408, 119677, 139228, 32047, 55055
47 ; RESERVED:ARGUMENT:INSERTED:global:this:1.0 ; 1 ; 1 ; 23 ; 39 ; 129283, 35909, 25415, 24840, 113803, 23119, 95950, 88209, 12883, 99154, 51860, 67029, 102359, 68630, 35545, 80988, 56030, 55712, 54753, 106467, 109861, 122533, 129703, 98920, 111720, 12587, 15275, 62316, 71855, 124342, 12665, 54329, 102904, 24954, 102586, 98813, 109245, 36031, 94142
48 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 3 ; 21 ; 36 ; 120897, 4034, 20995, 106500, 126084, 9286, 128647, 136389, 128586, 136078, 12622, 103310, 54487, 134111, 84062, 84065, 133346, 69536, 76002, 84068, 119140, 114278, 65128, 72809, 98537, 13417, 45676, 98161, 45685, 126260, 26294, 124982, 82811, 87421, 87422, 121534
49 ; RESERVED:CONDITION:REMOVED:global:falsey:2.0 ; 1 ; 2 ; 26 ; 50 ; 84737, 74373, 19334, 106506, 127114, 126478, 23194, 139160, 52252, 97437, 136607, 97698, 59817, 75944, 116651, 101807, 31535, 72238, 28212, 120885, 72244, 121271, 65463, 131381, 133187, 84418, 57157, 134981, 34381, 98380, 121036, 102608, 122704, 130384, 6101, 55000, 77533, 106847, 66910, 90718, 58849, 30695, 72938, 127210, 99055, 20851, 121973, 80758, 98043, 42492
50 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:this:1.0 ; 1 ; 1 ; 9 ; 10 ; 79953, 27441, 22018, 60739, 68196, 109767, 86969, 30763, 14589, 108911
51 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 1 ; 16 ; 28 ; 113479, 113734, 86856, 96264, 80721, 21781, 79769, 87256, 83805, 80604, 106591, 6369, 131047, 129446, 130982, 23464, 131432, 135726, 19886, 52148, 132212, 86966, 33272, 113339, 137022, 16317, 43645, 90046
52 ; RESERVED:ARGUMENT:REMOVED:global:this:1.0 ; 1 ; 1 ; 22 ; 43 ; 95808, 129280, 129346, 129285, 12485, 69958, 14920, 100875, 128523, 21708, 89164, 66580, 102356, 128791, 5847, 40664, 106649, 111193, 57817, 38554, 15196, 43933, 60893, 12834, 106787, 67045, 113061, 41766, 35944, 28459, 110122, 32814, 59758, 99631, 129327, 130992, 23283, 26675, 53496, 124794, 66557, 89148, 54783
53 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 1 ; 1 ; 31 ; 75 ; 38656, 106753, 29569, 64769, 64770, 67202, 70405, 72964, 75780, 9223, 114441, 118411, 57870, 31247, 61199, 93845, 47512, 23707, 74650, 107546, 133020, 113570, 67495, 101415, 423, 94888, 23210, 55850, 57003, 9644, 54828, 62125, 125996, 3887, 82606, 36914, 74293, 72758, 49855, 132928, 90949, 76743, 15943, 67270, 25675, 67277, 29389, 24142, 115535, 8402, 127571, 128083, 39891, 79954, 72023, 123994, 56670, 98783, 6242, 128739, 70498, 16365, 36721, 9074, 55541, 116087, 24440, 60153, 75896, 47610, 38779, 102141, 58238, 11007, 15615
54 ; FIELD:ASSIGNMENT_LHS:INSERTED:global:prototype:1.0 ; 1 ; 3 ; 29 ; 94 ; 66048, 118917, 42502, 82955, 106763, 72202, 108298, 64268, 129804, 52366, 60431, 55313, 27923, 48788, 56596, 65428, 35221, 38421, 64406, 115481, 107291, 59547, 38429, 87964, 34207, 38308, 116521, 39849, 118184, 118314, 34221, 37166, 82351, 51631, 16817, 132531, 132915, 32818, 37170, 20276, 23988, 82612, 116788, 40630, 55350, 122425, 110776, 34108, 59324, 50877, 86592, 34499, 124482, 132548, 23753, 37321, 72267, 60363, 113612, 116684, 61007, 16848, 53968, 51411, 55381, 34007, 118872, 48732, 93533, 24158, 119519, 61029, 69348, 66407, 87527, 17895, 72166, 48360, 60393, 111723, 130410, 24813, 111596, 40815, 116462, 37104, 113651, 51700, 51832, 39289, 25725, 66044, 91772, 37630
55 ; RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 2 ; 18 ; 30 ; 26624, 119169, 117507, 52803, 67842, 102919, 123080, 7883, 135564, 136658, 21650, 106834, 18836, 133718, 67863, 69789, 606, 17950, 120990, 134819, 68066, 113962, 113964, 101873, 78832, 135859, 108985, 13374, 65023, 117310
56 ; RESERVED:ARGUMENT:INSERTED:global:error:1.0 ; 1 ; 1 ; 17 ; 25 ; 11648, 86593, 962, 120515, 111426, 11780, 93254, 106890, 52303, 14800, 36055, 66393, 24924, 8990, 93406, 87713, 107362, 112098, 124005, 101670, 46448, 37105, 94583, 16827, 31805
57 ; RESERVED:ARGUMENT:INSERTED:global:null:2.0 ; 1 ; 1 ; 5 ; 6 ; 125617, 37030, 97639, 37112, 106954, 12494
58 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 ; 1 ; 1 ; 32 ; 126 ; 14080, 39681, 32003, 13317, 42245, 46854, 111110, 12560, 44305, 47889, 29977, 41757, 13349, 51237, 38443, 39724, 107054, 12592, 108851, 23092, 59444, 28984, 14650, 28477, 79935, 28991, 40511, 31296, 31556, 40516, 55108, 101706, 48716, 55116, 49998, 108369, 55385, 12379, 29020, 68191, 75363, 28261, 40294, 23406, 23152, 102515, 48500, 51572, 55156, 103032, 12666, 50299, 34686, 25728, 34176, 62596, 42886, 38535, 61831, 110982, 42632, 57993, 122760, 55179, 122765, 38541, 56717, 122764, 65422, 8336, 26772, 36759, 39064, 22173, 41118, 14751, 29089, 35234, 22951, 7336, 47785, 47283, 13237, 113847, 17080, 67513, 112825, 54971, 67514, 29885, 108732, 35262, 64959, 27842, 5829, 75204, 83143, 68552, 112072, 99018, 133068, 120270, 39123, 60884, 37079, 15322, 49626, 27867, 27868, 35548, 39900, 16094, 99039, 111583, 22239, 55007, 14048, 93152, 47588, 108776, 20463, 131054, 35825, 62454, 122363, 55807
59 ; RESERVED:METHOD_CALL:INSERTED:global:this:2.0 ; 1 ; 2 ; 12 ; 20 ; 27136, 28229, 35269, 37029, 14022, 98055, 13607, 14631, 88486, 45067, 33069, 83630, 48400, 53491, 13082, 28828, 99068, 27134, 29598, 40286
60 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 26 ; 58 ; 21888, 51842, 16771, 130949, 133765, 58894, 83343, 97038, 27415, 82840, 45978, 117530, 113309, 52639, 83874, 116261, 59173, 102695, 118827, 112810, 130861, 67120, 125492, 125876, 130871, 26295, 7611, 73661, 129341, 74817, 98883, 125762, 64836, 87236, 81991, 125382, 25934, 27598, 38990, 84431, 130771, 21336, 24155, 4316, 27358, 98143, 80099, 125795, 107106, 125540, 125927, 108523, 27629, 125431, 98296, 125048, 133886, 45565
61 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 2 ; 1 ; 12 ; 22 ; 68512, 12483, 12835, 7461, 76841, 49035, 98026, 35820, 102224, 107120, 113938, 73782, 35544, 86169, 107129, 10459, 76890, 113082, 113178, 7165, 52926, 70014
62 ; FIELD:ASSIGNMENT_LHS:REMOVED:global:prototype:1.0 ; 1 ; 5 ; 9 ; 9 ; 40112, 14646, 138330, 50441, 87144, 24219, 56283, 107130, 82492
63 ; METHOD:METHOD_CALL:INSERTED:global:forEach:1.0 ; 1 ; 4 ; 12 ; 16 ; 50560, 64610, 9508, 83207, 118726, 19019, 26347, 133324, 115217, 76464, 53621, 99543, 28152, 107256, 76893, 117565
64 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 ; 2 ; 2 ; 18 ; 29 ; 91584, 7556, 124357, 119428, 38214, 126662, 14344, 129162, 15182, 31634, 88084, 114137, 63519, 73955, 100963, 126181, 26277, 87463, 119143, 46184, 130539, 119148, 123311, 87410, 17332, 107381, 52091, 57341, 91583
65 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:CONDITION:REMOVED:global:sheq:1.0 ; 2 ; 1 ; 9 ; 18 ; 66209, 87938, 110082, 87941, 108612, 110825, 12906, 130443, 32045, 88812, 86895, 107759, 12944, 88881, 87152, 110650, 21724, 95295
66 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 3 ; 3 ; 7 ; 9 ; 108097, 115522, 58470, 74791, 125526, 75576, 24139, 131326, 46445
67 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 ; 1 ; 1 ; 20 ; 62 ; 101763, 75268, 87684, 109319, 5767, 68486, 82953, 76424, 82312, 7434, 95498, 44300, 100621, 88208, 66965, 7319, 7451, 136860, 38943, 68510, 108194, 69285, 69541, 39851, 74922, 109741, 73518, 84533, 81590, 67258, 85308, 110783, 69694, 73534, 131523, 87621, 5575, 132426, 42697, 110024, 28503, 6362, 69979, 17243, 66785, 13025, 66789, 76005, 8678, 118118, 84970, 137583, 4974, 44398, 87918, 45424, 108400, 68339, 131440, 132340, 73211, 65276
68 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 5 ; 7 ; 130306, 138132, 53720, 64440, 108202, 124698, 137295
69 ; RESERVED:CONDITION:INSERTED:global:falsey:6.0 ; 1 ; 2 ; 5 ; 5 ; 130657, 63076, 108213, 135015, 123783
70 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:this:1.0 , RESERVED:STATEMENT:REMOVED:global:var:1.0 ; 2 ; 1 ; 7 ; 7 ; 28272, 110274, 7380, 108263, 46024, 51833, 59788
71 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 ; 2 ; 2 ; 6 ; 6 ; 38456, 79515, 43867, 108266, 19197, 135404
72 ; METHOD:METHOD_CALL:REMOVED:global:forEach:1.0 ; 1 ; 3 ; 6 ; 6 ; 71264, 7746, 108307, 6342, 19931, 33439
