ClusterID; BCTs; BasicChanges; Complexity; ProjectCount; Instances; ContainsInstances
73 ; METHOD:METHOD_CALL:INSERTED:global:String:1.0 ; 1 ; 1 ; 5 ; 7 ; 108354, 109220, 27642, 48060, 38557, 108348, 136237
74 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 2 ; 6 ; 9 ; 39184, 137219, 132464, 138838, 46120, 108412, 83887, 131485, 131613
75 ; RESERVED:CONDITION:INSERTED:global:undefined:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 1 ; 21 ; 36 ; 108417, 33155, 19844, 10633, 62922, 18955, 52364, 69331, 132501, 64349, 111900, 59678, 11231, 87585, 64801, 87456, 118688, 47907, 64355, 94242, 110309, 12453, 70315, 55148, 10416, 24624, 10674, 71730, 130226, 109812, 130036, 74806, 12280, 25147, 58814, 43071
76 ; METHOD:METHOD_CALL:REMOVED:global:toLowerCase:1.0 ; 1 ; 1 ; 4 ; 6 ; 113232, 108498, 52089, 13947, 113228, 129311
77 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 3 ; 5 ; 8 ; 9 ; 13984, 108563, 130659, 65075, 47333, 5334, 35258, 125469, 64062
78 ; CLASS:METHOD_CALL:INSERTED:global:Array:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 6 ; 10 ; 118242, 33700, 108741, 124549, 26279, 93707, 111451, 98266, 24573, 97276
79 ; METHOD:METHOD_CALL:INSERTED:global:match:1.0 ; 1 ; 1 ; 4 ; 5 ; 57008, 109025, 63847, 86521, 110190
80 ; FIELD:ASSIGNMENT_RHS:INSERTED:global:prototype:1.0 , FIELD:ASSIGNMENT_LHS:INSERTED:global:prototype:1.0 ; 2 ; 1 ; 6 ; 6 ; 56245, 35879, 79928, 109083, 139432, 38559
81 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 ; 2 ; 1 ; 7 ; 11 ; 62704, 56289, 39938, 35894, 55128, 68072, 40138, 56282, 115483, 109402, 35612
82 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:2.0 ; 1 ; 1 ; 24 ; 41 ; 13571, 134145, 133831, 24518, 50886, 24327, 60231, 74376, 3787, 92941, 24205, 90252, 46095, 52113, 11988, 62168, 68569, 94169, 9178, 48605, 84255, 114270, 42848, 3809, 24354, 95266, 24228, 63717, 117799, 48872, 109419, 60396, 115884, 109423, 33391, 7664, 93109, 22073, 4092, 133759, 98814
83 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 14 ; 18 ; 91648, 50916, 91908, 83462, 132997, 55855, 92334, 126382, 44752, 4882, 9907, 68690, 36725, 2874, 49020, 83293, 91229, 109502
84 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 ; 2 ; 2 ; 10 ; 13 ; 97088, 97952, 109573, 64997, 132844, 12496, 132849, 36760, 67512, 124984, 26236, 14398, 8831
85 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 , FIELD:ASSIGNMENT_LHS:INSERTED:global:prototype:1.0 ; 2 ; 4 ; 7 ; 8 ; 64530, 110819, 34227, 133067, 27197, 40190, 109599, 134413
86 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:null:1.0 ; 1 ; 1 ; 12 ; 14 ; 56832, 117221, 128900, 113769, 109640, 14923, 71633, 87824, 127539, 95924, 13879, 86616, 7898, 55419
87 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 2 ; 5 ; 6 ; 31284, 109643, 100426, 91500, 109644, 12750
88 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:3.0 ; 1 ; 2 ; 7 ; 8 ; 43142, 109975, 1400, 114313, 72427, 101691, 133225, 29532
89 ; RESERVED:CONDITION:REMOVED:global:typeof:1.0 , RESERVED:CONDITION:REMOVED:global:sheq:1.0 ; 2 ; 1 ; 14 ; 16 ; 24803, 62788, 109989, 60165, 17927, 76109, 20112, 34388, 121332, 95448, 33818, 38138, 21211, 40573, 69436, 100446
90 ; RESERVED:ARGUMENT:INSERTED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 2 ; 7 ; 8 ; 131283, 52690, 103123, 139073, 72853, 46104, 110089, 76557
91 ; RESERVED:CONDITION:REMOVED:global:eq:1.0 ; 1 ; 2 ; 11 ; 15 ; 137058, 68837, 76421, 131593, 101933, 45327, 73168, 54962, 45396, 66772, 58262, 110102, 132283, 84732, 65790
92 ; METHOD:METHOD_CALL:REMOVED:global:unshift:1.0 ; 1 ; 1 ; 5 ; 7 ; 96341, 110116, 110121, 117784, 85179, 110124, 121772
93 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 3 ; 14 ; 25 ; 110144, 136903, 46919, 33801, 137483, 25808, 132242, 131670, 62741, 129688, 78683, 135064, 136984, 30683, 135524, 58729, 66925, 73709, 129580, 110575, 13557, 127927, 136501, 46205, 133884
94 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:3.0 ; 2 ; 2 ; 5 ; 5 ; 126487, 97144, 55276, 64525, 110206
95 ; FIELD:ASSIGNMENT_RHS:REMOVED:global:length:1.0 ; 1 ; 1 ; 6 ; 6 ; 68195, 116884, 78391, 56557, 110223, 135469
96 ; METHOD:METHOD_CALL:REMOVED:global:replace:1.0 ; 1 ; 1 ; 11 ; 16 ; 84960, 128160, 98020, 124455, 33640, 48680, 125384, 28938, 78128, 80023, 116919, 14905, 21307, 25148, 118045, 28638
97 ; RESERVED:STATEMENT:REMOVED:global:return:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 3 ; 3 ; 15 ; 21 ; 76545, 46657, 1634, 99877, 59333, 45030, 66023, 87366, 117544, 124010, 66380, 128496, 76178, 110356, 65494, 131291, 1530, 84027, 131167, 139071, 70046
98 ; METHOD:METHOD_CALL:INSERTED:global:unshift:1.0 ; 1 ; 1 ; 2 ; 6 ; 110592, 111093, 111893, 110710, 124056, 124650
99 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 2 ; 14 ; 26 ; 128640, 120323, 127875, 93378, 30986, 93452, 129999, 110612, 115351, 71254, 17113, 1562, 56155, 55516, 78173, 126685, 66022, 68969, 128492, 28593, 42994, 125365, 90295, 17015, 57527, 9976
100 ; METHOD:METHOD_CALL:INSERTED:global:bind:1.0 ; 1 ; 2 ; 11 ; 18 ; 26304, 99392, 39587, 122725, 34854, 40454, 33001, 23019, 36171, 34860, 31599, 125461, 63318, 37593, 110621, 13118, 85055, 125822
101 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:this:1.0 ; 2 ; 1 ; 7 ; 13 ; 101926, 96105, 24907, 30701, 65964, 69582, 98065, 30003, 114290, 69654, 41400, 110712, 102143
102 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:2.0 ; 1 ; 1 ; 7 ; 9 ; 127009, 90947, 1176, 62121, 65305, 3067, 60027, 93823, 75774
103 ; METHOD:METHOD_CALL:INSERTED:global:replace:1.0 ; 1 ; 1 ; 28 ; 76 ; 44290, 110723, 115205, 80265, 127112, 102667, 21387, 7311, 139405, 25744, 58257, 13972, 18580, 125205, 86164, 79766, 9496, 138267, 113691, 83869, 61600, 80293, 57640, 80680, 29099, 76330, 6317, 80556, 59310, 116398, 127923, 78258, 120757, 25141, 125495, 75577, 25273, 124735, 112574, 76353, 83137, 74176, 83008, 3781, 51019, 25932, 28237, 62285, 88012, 78675, 24915, 88018, 130898, 87767, 79960, 126683, 79459, 76386, 86503, 130026, 114157, 16751, 43760, 26737, 28146, 28404, 49399, 63735, 126969, 128123, 25595, 112634, 118268, 25598, 35455, 127614
104 ; RESERVED:ARGUMENT:INSERTED:global:null:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 10 ; 13 ; 20704, 139008, 76194, 122085, 101518, 68148, 118292, 64279, 72632, 123864, 125949, 18846, 110814
105 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:2.0 ; 2 ; 2 ; 7 ; 9 ; 117521, 137616, 16003, 110967, 125672, 54202, 125211, 4171, 119727
106 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:REMOVED:global:false:1.0 ; 2 ; 1 ; 5 ; 6 ; 688, 70704, 68836, 110969, 62171, 110974
107 ; FIELD:ASSIGNMENT_LHS:REMOVED:global:prototype:1.0 ; 1 ; 1 ; 6 ; 6 ; 7570, 40611, 115510, 111673, 17726, 63775
108 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 3 ; 2 ; 3 ; 6 ; 60224, 57170, 111975, 128599, 121640, 128984
109 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , METHOD:METHOD_CALL:INSERTED:global:indexOf:1.0 ; 2 ; 1 ; 9 ; 10 ; 116801, 58242, 112003, 60533, 75812, 131191, 75368, 118172, 22974, 38543
110 ; RESERVED:CONDITION:REMOVED:global:typeof:1.0 ; 1 ; 1 ; 4 ; 6 ; 139282, 78864, 78547, 112169, 127722, 139326
111 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:REMOVED:global:var:1.0 ; 3 ; 3 ; 11 ; 14 ; 24192, 112291, 132455, 128326, 102347, 21709, 67535, 66190, 120430, 62192, 40658, 57042, 71417, 119646
112 ; RESERVED:CONDITION:REMOVED:global:error:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:error:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 4 ; 1 ; 4 ; 5 ; 30689, 25778, 56627, 112354, 97706
113 ; RESERVED:ARGUMENT:INSERTED:global:true:1.0 ; 1 ; 1 ; 23 ; 34 ; 16256, 134082, 72197, 117764, 78343, 85254, 112520, 128584, 80203, 97678, 51536, 120786, 125332, 65240, 55196, 76317, 58463, 123550, 27108, 46886, 117031, 44071, 137194, 134379, 93930, 127087, 53359, 102323, 34035, 34547, 129202, 56117, 56183, 114168
114 ; RESERVED:CONDITION:REMOVED:global:typeof:1.0 , RESERVED:CONDITION:REMOVED:global:undefined:1.0 ; 2 ; 1 ; 7 ; 9 ; 131906, 112693, 89367, 124215, 134932, 90454, 98534, 117369, 30731
115 ; RESERVED:STATEMENT:UPDATED:global:return:1.0 , METHOD:METHOD_CALL:INSERTED:global:replace:1.0 ; 2 ; 1 ; 14 ; 22 ; 130883, 21924, 31780, 87079, 78278, 71785, 131562, 83880, 5323, 83690, 63180, 76974, 68241, 63157, 112823, 12727, 133813, 76061, 130015, 27231, 78366, 139133
116 ; METHOD:METHOD_CALL:INSERTED:global:exec:1.0 ; 1 ; 1 ; 5 ; 15 ; 71521, 113345, 112995, 112904, 113101, 112908, 93456, 112883, 118901, 112856, 54650, 112827, 113307, 112863, 112894
117 ; METHOD:METHOD_CALL:INSERTED:global:push:1.0 ; 1 ; 1 ; 13 ; 26 ; 136003, 138816, 50247, 133707, 32075, 85194, 78285, 7066, 138648, 15458, 86307, 65319, 124011, 81194, 135529, 135279, 136563, 125812, 72503, 125815, 125814, 36537, 102395, 127930, 112957, 70012
118 ; RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:null:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 3 ; 1 ; 6 ; 8 ; 136642, 72931, 60675, 129672, 59453, 113132, 132700, 94574
119 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:2.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 5 ; 5 ; 16922, 58251, 67165, 3390, 93135
120 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:new:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 3 ; 2 ; 9 ; 12 ; 38241, 113280, 128307, 24963, 35524, 40024, 71976, 20826, 29978, 75788, 60766, 127358
121 ; RESERVED:METHOD_CALL:REMOVED:global:this:2.0 ; 1 ; 2 ; 5 ; 6 ; 7857, 40596, 28218, 15197, 122860, 71279
122 ; METHOD:METHOD_CALL:INSERTED:global:call:1.0 ; 1 ; 1 ; 4 ; 5 ; 30648, 113561, 64762, 108540, 128860
123 ; FIELD:EXPRESSION:INSERTED:global:length:1.0 ; 1 ; 2 ; 10 ; 13 ; 15200, 46656, 72128, 21827, 124706, 21834, 72138, 34224, 68016, 26232, 84184, 2811, 13148
124 ; RESERVED:CONDITION:REMOVED:global:sheq:1.0 ; 1 ; 1 ; 22 ; 45 ; 9793, 14337, 127744, 117379, 124613, 113801, 126664, 62667, 129482, 130250, 50509, 72396, 76750, 56977, 58833, 49490, 16340, 59351, 30104, 87000, 139099, 97370, 126362, 134937, 9566, 96286, 81120, 35619, 73954, 119970, 116647, 76777, 94313, 123368, 120619, 27820, 13936, 36976, 82038, 126713, 126648, 69307, 125754, 121023, 68798
125 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 3 ; 1 ; 7 ; 9 ; 114048, 59874, 65490, 119239, 97766, 126024, 131230, 133967, 135277
126 ; RESERVED:METHOD_CALL:REMOVED:global:error:1.0 ; 1 ; 1 ; 5 ; 14 ; 73408, 70402, 99175, 121288, 68778, 114698, 71149, 123987, 117783, 125720, 61180, 95901, 123455, 127134
127 ; RESERVED:CONDITION:REMOVED:global:sheq:2.0 ; 1 ; 1 ; 6 ; 6 ; 70609, 119493, 81403, 135081, 61198, 114734
128 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 11 ; 13 ; 42948, 8325, 30120, 115053, 127991, 47255, 115384, 64538, 18847, 22943, 75806, 102398, 127966
129 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , METHOD:METHOD_CALL:INSERTED:global:isNaN:1.0 ; 2 ; 1 ; 5 ; 6 ; 27826, 115097, 53706, 54590, 27823, 73662
130 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:REMOVED:global:var:1.0 ; 2 ; 3 ; 5 ; 5 ; 68832, 79283, 129912, 115181, 21023
131 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:null:1.0 ; 1 ; 1 ; 14 ; 33 ; 42752, 126147, 138688, 75269, 119110, 131786, 40201, 132296, 84365, 119121, 40278, 61079, 86614, 97688, 130776, 38427, 118558, 123937, 132070, 4902, 128486, 68393, 128489, 74216, 125611, 136808, 42801, 130675, 101874, 115314, 43638, 84412, 115519
132 ; RESERVED:STATEMENT:UPDATED:global:var:1.0 , METHOD:METHOD_CALL:INSERTED:global:toLowerCase:1.0 ; 2 ; 1 ; 7 ; 8 ; 115345, 81795, 30488, 75545, 59017, 98874, 51900, 129037
133 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:this:1.0 ; 2 ; 1 ; 7 ; 9 ; 88737, 124019, 25891, 51735, 115366, 83368, 83357, 30190, 88750
134 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 3 ; 13 ; 19 ; 12867, 59299, 26596, 122887, 98921, 115757, 73740, 14351, 27471, 48431, 67185, 44370, 65269, 73172, 64249, 128600, 9308, 69853, 51454
135 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 2 ; 1 ; 5 ; 5 ; 25393, 116022, 56265, 62699, 67517
136 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 ; 2 ; 2 ; 11 ; 14 ; 80227, 86371, 74213, 100005, 38469, 132423, 29798, 123399, 120329, 12809, 116680, 121708, 70800, 126933
137 ; FIELD:ASSIGNMENT_LHS:INSERTED:global:prototype:2.0 ; 1 ; 6 ; 5 ; 7 ; 116705, 122257, 56434, 94114, 82900, 90263, 38940
138 ; FIELD:CONDITION:INSERTED:global:length:1.0 ; 1 ; 1 ; 14 ; 23 ; 50240, 78561, 56770, 72066, 53444, 65957, 88229, 129348, 12518, 48103, 75686, 129801, 24015, 128561, 35953, 4915, 50867, 14036, 130613, 15418, 54651, 73119, 22111
139 ; METHOD:METHOD_CALL:INSERTED:global:match:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 6 ; 8 ; 65008, 25041, 97664, 32450, 15432, 125016, 73999, 117071
140 ; METHOD:METHOD_CALL:REMOVED:global:push:1.0 ; 1 ; 1 ; 5 ; 7 ; 29427, 72965, 72939, 79611, 81067, 70010, 116925
141 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 2 ; 1 ; 13 ; 28 ; 95233, 125569, 129795, 80261, 117061, 63880, 76234, 121549, 126351, 131532, 123022, 118801, 59220, 129813, 128982, 54232, 124635, 7646, 97440, 129634, 127143, 87593, 47915, 80426, 138099, 135415, 134776, 131261
142 ; RESERVED:ARGUMENT:REMOVED:global:false:1.0 ; 1 ; 1 ; 5 ; 7 ; 37537, 55283, 136458, 117595, 59835, 55295, 125550
143 ; METHOD:METHOD_CALL:INSERTED:global:filter:1.0 ; 1 ; 3 ; 10 ; 16 ; 104805, 119845, 9957, 49479, 117606, 127078, 48456, 129544, 128367, 99184, 75538, 124953, 125912, 12027, 32765, 59262
144 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:error:1.0 ; 2 ; 1 ; 6 ; 6 ; 6901, 97750, 56824, 132874, 84744, 117695
145 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 2 ; 4 ; 4 ; 5 ; 117827, 131396, 99318, 50171, 120334
146 ; RESERVED:STATEMENT:INSERTED:global:try:1.0 , RESERVED:EXCEPTION_CATCH:INSERTED:global:error:1.0 ; 2 ; 2 ; 23 ; 52 ; 72448, 76291, 86787, 87939, 52489, 6032, 16402, 36887, 79256, 27678, 135971, 31140, 16039, 16040, 128940, 27694, 16437, 34104, 35257, 74680, 74682, 87354, 67262, 46402, 67011, 124230, 117963, 126666, 15949, 130892, 38744, 30682, 64731, 131295, 53343, 55523, 75879, 100839, 41324, 29549, 17263, 88689, 21745, 133744, 26868, 88180, 16247, 52857, 26875, 126717, 21246, 21759
147 ; RESERVED:PARAMETER_DECLARATION:INSERTED:global:callback:1.0 ; 1 ; 5 ; 5 ; 5 ; 10513, 31217, 12165, 118036, 100233
148 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:null:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 6 ; 8 ; 84145, 118609, 121559, 80873, 87932, 121567, 47343, 72302
149 ; RESERVED:CONDITION:REMOVED:global:falsey:3.0 ; 1 ; 2 ; 8 ; 10 ; 124323, 49635, 137441, 92901, 118645, 109380, 94567, 51576, 138186, 9225
150 ; RESERVED:CONDITION:INSERTED:global:null:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 1 ; 15 ; 21 ; 108355, 11971, 23139, 87874, 132614, 133191, 4838, 75495, 7687, 100905, 63785, 24042, 38125, 51789, 123308, 123503, 101681, 95731, 118933, 26327, 1533
151 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 4 ; 3 ; 8 ; 8 ; 53121, 64418, 118979, 10467, 43093, 16646, 66765, 28895
152 ; RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 1 ; 2 ; 9 ; 25 ; 31040, 70471, 134789, 27465, 32010, 119115, 28113, 31506, 31958, 30808, 73370, 74522, 31836, 80991, 31713, 31013, 31656, 62187, 80492, 136943, 30898, 131189, 136373, 139577, 31676
153 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 3 ; 2 ; 10 ; 12 ; 123587, 5396, 35460, 67877, 119188, 48790, 19017, 93224, 35466, 47773, 124716, 27135
154 ; METHOD:METHOD_CALL:INSERTED:global:indexOf:1.0 ; 1 ; 1 ; 7 ; 11 ; 62994, 12420, 130612, 132135, 15815, 96441, 15721, 128904, 15674, 129996, 125487
155 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:var:1.0 ; 2 ; 3 ; 9 ; 12 ; 61186, 59155, 129428, 27239, 1080, 27257, 61641, 5050, 75530, 67772, 126188, 119486
156 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 3 ; 5 ; 119664, 123712, 122322, 132534, 123288
