ClusterID; BCTs; BasicChanges; Complexity; ProjectCount; Instances; ContainsInstances
157 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:false:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 5 ; 9 ; 55426, 74404, 91062, 92057, 89880, 91898, 119709, 25933, 92015
158 ; RESERVED:ARGUMENT:INSERTED:global:callback:1.0 ; 1 ; 1 ; 6 ; 10 ; 82625, 124529, 119792, 102370, 127778, 124934, 70761, 84520, 121068, 74766
159 ; METHOD:METHOD_CALL:INSERTED:global:sort:1.0 ; 1 ; 3 ; 4 ; 5 ; 65623, 120006, 65625, 72360, 64014
160 ; RESERVED:ARGUMENT:INSERTED:global:typeof:1.0 ; 1 ; 1 ; 5 ; 6 ; 136423, 60071, 45448, 120104, 18810, 54494
161 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 2 ; 2 ; 5 ; 6 ; 30146, 58725, 120183, 4024, 101913, 123823
162 ; RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:REMOVED:global:var:1.0 ; 2 ; 3 ; 11 ; 13 ; 102147, 130915, 62339, 131812, 52968, 128042, 28012, 69325, 53521, 44026, 120348, 65438, 120222
163 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 2 ; 11 ; 11 ; 63584, 83605, 13383, 31815, 42520, 122729, 52715, 24620, 120573, 51950, 110255
164 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 6 ; 8 ; 64784, 120817, 30497, 121888, 126384, 121890, 96137, 70584
165 ; RESERVED:CONDITION:REMOVED:global:typeof:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 1 ; 6 ; 10 ; 33443, 53443, 37110, 55415, 30794, 103802, 120877, 96700, 127452, 97807
166 ; RESERVED:PARAMETER_DECLARATION:REMOVED:global:callback:1.0 ; 1 ; 1 ; 6 ; 7 ; 70337, 19909, 124116, 72135, 33351, 26506, 121066
167 ; RESERVED:EXPRESSION:INSERTED:global:this:1.0 ; 1 ; 1 ; 8 ; 8 ; 121250, 88388, 21702, 78279, 12439, 29447, 30346, 34682
168 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 2 ; 2 ; 7 ; 13 ; 49857, 126336, 66179, 66466, 66530, 36325, 76836, 66285, 66609, 15862, 47190, 70043, 67708
169 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:null:1.0 ; 2 ; 2 ; 6 ; 8 ; 31137, 121680, 13027, 129218, 13028, 52677, 121636, 60958
170 ; RESERVED:CONDITION:INSERTED:global:falsey:4.0 ; 1 ; 2 ; 11 ; 15 ; 73249, 87266, 67013, 131207, 94758, 6888, 89002, 121930, 132719, 125743, 54963, 13113, 126139, 14014, 128574
171 ; RESERVED:METHOD_CALL:INSERTED:global:catch:1.0 ; 1 ; 3 ; 3 ; 7 ; 13488, 25328, 15921, 15989, 19946, 15916, 122367
172 ; RESERVED:STATEMENT:INSERTED:global:try:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:EXCEPTION_CATCH:INSERTED:global:error:1.0 ; 3 ; 3 ; 5 ; 5 ; 49543, 35817, 45801, 122364, 132335
173 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 2 ; 5 ; 6 ; 102112, 98535, 59511, 122438, 51560, 78685
174 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 3 ; 3 ; 7 ; 7 ; 8242, 108323, 122883, 84825, 74056, 137241, 67293
175 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 2 ; 4 ; 5 ; 60208, 104353, 122912, 97385, 111419
176 ; RESERVED:METHOD_CALL:INSERTED:global:callback:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:ARGUMENT:INSERTED:global:null:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 4 ; 2 ; 4 ; 6 ; 12099, 122946, 125637, 20715, 63869, 125548
177 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 ; 3 ; 1 ; 2 ; 5 ; 123682, 123762, 18859, 125114, 123005
178 ; METHOD:METHOD_CALL:REMOVED:global:stringify:1.0 , CLASS:METHOD_CALL:REMOVED:global:JSON:1.0 ; 2 ; 1 ; 6 ; 9 ; 31345, 16034, 89890, 24677, 18550, 18662, 70425, 83674, 81134
179 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 ; 2 ; 1 ; 7 ; 8 ; 123472, 51762, 9753, 87821, 39805, 83404, 42319, 46495
180 ; RESERVED:ARGUMENT:INSERTED:global:this:1.0 , METHOD:METHOD_CALL:INSERTED:global:bind:1.0 ; 2 ; 1 ; 6 ; 9 ; 22929, 22852, 62309, 23078, 12679, 42167, 23033, 123500, 47342
181 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 4 ; 3 ; 3 ; 5 ; 124131, 75570, 71341, 80349, 80014
182 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:UPDATED:global:falsey:1.0 ; 2 ; 1 ; 4 ; 5 ; 131106, 51123, 124226, 78196, 101592
183 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:undefined:1.0 ; 1 ; 1 ; 4 ; 5 ; 4566, 35399, 124744, 35404, 39405
184 ; METHOD:METHOD_CALL:INSERTED:global:slice:1.0 ; 1 ; 1 ; 6 ; 8 ; 26480, 26865, 124818, 67990, 58300, 59709, 12414, 47662
185 ; RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 9 ; 13 ; 66721, 124899, 139488, 47363, 83490, 130921, 133546, 74991, 80113, 66967, 69053, 80348, 134431
186 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:METHOD_CALL:INSERTED:global:error:1.0 ; 2 ; 2 ; 4 ; 6 ; 72657, 61476, 124949, 126119, 60601, 52059
187 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 7 ; 9 ; 125153, 68770, 83572, 130791, 59815, 98233, 130153, 22620, 125853
188 ; METHOD:METHOD_CALL:INSERTED:global:stringify:1.0 , CLASS:METHOD_CALL:INSERTED:global:JSON:1.0 ; 2 ; 1 ; 5 ; 6 ; 69735, 88567, 63385, 125179, 17695, 128270
189 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:REMOVED:global:sheq:1.0 ; 2 ; 1 ; 9 ; 12 ; 16272, 87664, 129296, 35235, 18439, 94182, 38104, 88568, 97803, 21115, 36123, 21644
190 ; RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 1 ; 1 ; 11 ; 14 ; 56355, 11972, 51045, 126340, 127177, 24777, 131595, 18475, 79310, 47476, 125530, 6366, 19039, 61375
191 ; RESERVED:METHOD_CALL:INSERTED:global:error:2.0 ; 1 ; 2 ; 5 ; 8 ; 101939, 34515, 80898, 125559, 73352, 91130, 73436, 128044
192 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , METHOD:METHOD_CALL:INSERTED:global:charAt:1.0 ; 2 ; 1 ; 3 ; 6 ; 125571, 22856, 126601, 78316, 128191, 128303
193 ; METHOD:METHOD_CALL:INSERTED:global:map:1.0 ; 1 ; 3 ; 6 ; 6 ; 4036, 82424, 125816, 48139, 72045, 101966
194 ; METHOD:METHOD_CALL:INSERTED:global:push:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 2 ; 5 ; 7 ; 5360, 25121, 26979, 29718, 79432, 125899, 126716
195 ; METHOD:METHOD_CALL:INSERTED:global:split:1.0 ; 1 ; 1 ; 7 ; 8 ; 61089, 88352, 97875, 24884, 16341, 12766, 58975, 134493
196 ; RESERVED:CONDITION:REMOVED:global:falsey:2.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 5 ; 6 ; 43232, 87153, 73748, 126148, 127052, 128783
197 ; RESERVED:ARGUMENT:INSERTED:global:null:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 5 ; 5 ; 24787, 126421, 97498, 80860, 139549
198 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , METHOD:METHOD_CALL:INSERTED:global:replace:1.0 ; 2 ; 2 ; 6 ; 6 ; 52103, 127369, 25068, 51724, 79967, 139437
199 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:STATEMENT:UPDATED:global:var:2.0 ; 2 ; 2 ; 5 ; 10 ; 88913, 128913, 127507, 129011, 137687, 25271, 128664, 138345, 133548, 88942
200 ; RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 9 ; 15 ; 21857, 127591, 139172, 21288, 21261, 60653, 95856, 136240, 77716, 135927, 31798, 102647, 97309, 63646, 80062
201 ; RESERVED:CONDITION:INSERTED:global:falsey:3.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 3 ; 8 ; 128017, 95138, 137729, 134262, 127780, 98010, 97327, 127662
202 ; RESERVED:METHOD_CALL:INSERTED:global:callback:1.0 ; 1 ; 1 ; 4 ; 5 ; 29698, 112774, 17848, 127848, 128334
203 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:undefined:1.0 ; 1 ; 1 ; 5 ; 6 ; 56400, 133968, 129125, 36156, 101598, 134333
204 ; RESERVED:CONDITION:UPDATED:global:sheq:1.0 , METHOD:METHOD_CALL:INSERTED:global:toLowerCase:1.0 ; 2 ; 1 ; 4 ; 5 ; 17024, 130833, 35830, 79469, 17039
205 ; RESERVED:CONDITION:REMOVED:global:typeof:1.0 , RESERVED:CONDITION:REMOVED:global:undefined:1.0 , RESERVED:CONDITION:INSERTED:global:undefined:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 4 ; 1 ; 3 ; 5 ; 129209, 23625, 32058, 129755, 129212
206 ; RESERVED:STATEMENT:INSERTED:global:return:2.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 ; 2 ; 4 ; 6 ; 6 ; 59392, 139024, 76290, 35018, 66042, 17038
207 ; METHOD:METHOD_CALL:INSERTED:global:parseInt:1.0 ; 1 ; 1 ; 5 ; 6 ; 7460, 98245, 80934, 17084, 74045, 17086
208 ; RESERVED:ARGUMENT:INSERTED:global:true:2.0 ; 1 ; 2 ; 4 ; 6 ; 95795, 129700, 131253, 36651, 95821, 47630
209 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:true:1.0 ; 2 ; 1 ; 9 ; 10 ; 69280, 79875, 10324, 10325, 21096, 68681, 94344, 129720, 98987, 139420
210 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:new:1.0 ; 2 ; 1 ; 7 ; 7 ; 18384, 27429, 67174, 125302, 130154, 85645, 131582
211 ; METHOD:METHOD_CALL:REMOVED:global:bind:1.0 ; 1 ; 3 ; 7 ; 10 ; 136914, 12562, 61859, 130487, 23191, 59015, 34811, 68621, 68620, 63038
212 ; RESERVED:ARGUMENT:INSERTED:global:undefined:1.0 ; 1 ; 1 ; 6 ; 6 ; 30848, 23954, 130649, 42666, 60861, 136351
213 ; RESERVED:ASSIGNMENT_RHS:INSERTED:global:null:2.0 ; 1 ; 2 ; 4 ; 6 ; 73777, 131234, 73762, 130665, 12555, 75277
214 ; RESERVED:ARGUMENT:INSERTED:global:false:1.0 ; 1 ; 1 ; 6 ; 8 ; 7939, 85732, 132330, 137626, 130925, 28127, 39903, 85966
215 ; FIELD:ASSIGNMENT_LHS:INSERTED:global:global:1.0 ; 1 ; 1 ; 7 ; 9 ; 131138, 13026, 1475, 49651, 60019, 12740, 89349, 12869, 22313
216 ; RESERVED:CONDITION:INSERTED:global:eq:2.0 ; 1 ; 2 ; 7 ; 11 ; 23712, 131554, 81748, 131844, 131594, 132232, 42539, 81018, 46092, 132364, 134925
217 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 1 ; 5 ; 6 ; 97937, 109345, 79008, 8546, 132368, 131053
218 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:this:1.0 ; 2 ; 5 ; 7 ; 9 ; 79635, 24132, 27220, 132453, 36634, 22939, 42300, 41613, 41615
219 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:INSERTED:global:this:1.0 ; 2 ; 1 ; 6 ; 6 ; 59399, 68232, 132457, 13708, 40717, 83215
220 ; METHOD:METHOD_CALL:INSERTED:global:trim:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 5 ; 5 ; 7889, 5602, 21010, 133030, 81483
221 ; METHOD:METHOD_CALL:INSERTED:global:toString:1.0 ; 1 ; 1 ; 8 ; 10 ; 34800, 55330, 50359, 59415, 28552, 32281, 55865, 9994, 133240, 63531
222 ; METHOD:METHOD_CALL:REMOVED:global:replace:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 8 ; 9 ; 13969, 83670, 7609, 21658, 1531, 79994, 82170, 133465, 100909
223 ; RESERVED:STATEMENT:REMOVED:global:return:1.0 , RESERVED:CONDITION:REMOVED:global:sheq:1.0 ; 2 ; 2 ; 7 ; 7 ; 21395, 135045, 96793, 39403, 56652, 71468, 44463
224 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:REMOVED:global:eq:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 3 ; 1 ; 4 ; 5 ; 25488, 75216, 25603, 95384, 135192
225 ; RESERVED:CONDITION:INSERTED:global:false:1.0 , RESERVED:CONDITION:INSERTED:global:sheq:1.0 ; 2 ; 1 ; 10 ; 14 ; 66850, 96325, 97476, 71302, 87208, 19021, 10672, 69843, 62676, 47863, 97625, 65082, 66875, 55292
226 ; METHOD:METHOD_CALL:INSERTED:global:replace:2.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 4 ; 5 ; 20082, 23732, 56407, 71771, 138925
227 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:CONDITION:REMOVED:global:eq:1.0 ; 2 ; 1 ; 7 ; 7 ; 73825, 139186, 88211, 131431, 21767, 78041, 101613
228 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:CONDITION:REMOVED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 3 ; 1 ; 7 ; 7 ; 62965, 32182, 74167, 20810, 37322, 28973, 21215
229 ; RESERVED:CONDITION:INSERTED:global:sheq:1.0 , RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 3 ; 5 ; 6 ; 58051, 21013, 24837, 48231, 57144, 63214
230 ; RESERVED:CONDITION:INSERTED:global:sheq:2.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:CONDITION:INSERTED:global:typeof:2.0 ; 3 ; 3 ; 5 ; 5 ; 81073, 21043, 139591, 101799, 82590
231 ; METHOD:METHOD_CALL:INSERTED:global:concat:1.0 ; 1 ; 1 ; 5 ; 5 ; 2689, 66518, 68502, 70518, 4648
232 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:2.0 ; 1 ; 1 ; 6 ; 7 ; 81185, 7252, 45928, 7657, 8409, 22075, 38411
233 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 , RESERVED:STATEMENT:INSERTED:global:new:1.0 ; 2 ; 4 ; 2 ; 5 ; 7671, 7672, 4779, 4766, 7566
234 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:error:1.0 ; 2 ; 1 ; 12 ; 13 ; 39840, 52576, 64420, 22661, 31111, 73768, 38571, 98608, 53523, 78453, 60570, 35004, 61500
235 ; METHOD:METHOD_CALL:INSERTED:global:replace:2.0 ; 1 ; 2 ; 7 ; 10 ; 118560, 28243, 78500, 84916, 25527, 60327, 61911, 24060, 84924, 79663
236 ; METHOD:METHOD_CALL:INSERTED:global:toLowerCase:1.0 ; 1 ; 1 ; 6 ; 8 ; 57122, 24676, 13125, 5815, 61161, 73532, 95150, 99166
237 ; RESERVED:ARGUMENT:REMOVED:global:arguments:1.0 ; 1 ; 1 ; 5 ; 5 ; 82757, 50775, 25305, 36138, 47995
238 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:INSERTED:global:undefined:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 3 ; 1 ; 6 ; 6 ; 59747, 25508, 36982, 64598, 11019, 31245
239 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 4 ; 3 ; 4 ; 51809, 19333, 25703, 83641
240 ; RESERVED:CONDITION:INSERTED:global:false:1.0 , RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 3 ; 1 ; 4 ; 5 ; 26741, 30983, 41271, 89241, 41193
241 ; METHOD:METHOD_CALL:INSERTED:global:toLowerCase:2.0 ; 1 ; 2 ; 6 ; 6 ; 101778, 32698, 70139, 13965, 58189, 28734
242 ; METHOD:METHOD_CALL:INSERTED:global:trim:1.0 ; 1 ; 1 ; 8 ; 11 ; 7840, 53376, 50401, 29106, 10900, 79156, 13286, 60486, 7543, 50382, 129950
243 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 ; 1 ; 2 ; 5 ; 5 ; 79169, 64337, 53718, 5594, 64986
244 ; RESERVED:METHOD_CALL:INSERTED:global:this:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 2 ; 1 ; 3 ; 8 ; 35987, 68788, 12856, 35113, 40073, 35739, 35470, 33247
245 ; METHOD:METHOD_CALL:REMOVED:global:forEach:1.0 , METHOD:METHOD_CALL:INSERTED:global:forEach:1.0 ; 2 ; 2 ; 2 ; 13 ; 52706, 52548, 52805, 36460, 52653, 36462, 52688, 36534, 52600, 52730, 52606, 52607, 52671
246 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:true:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:false:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 4 ; 5 ; 81409, 68712, 92056, 6891, 92014
247 ; RESERVED:STATEMENT:REMOVED:global:return:1.0 , RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 4 ; 5 ; 5 ; 5 ; 70999, 38504, 49162, 37133, 66078
248 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:ASSIGNMENT_RHS:INSERTED:global:null:1.0 ; 2 ; 2 ; 4 ; 7 ; 39570, 116914, 93621, 97641, 39755, 108156, 108143
249 ; RESERVED:ARGUMENT:INSERTED:global:error:1.0 , RESERVED:STATEMENT:INSERTED:global:try:1.0 , RESERVED:EXCEPTION_CATCH:INSERTED:global:error:1.0 ; 3 ; 3 ; 6 ; 6 ; 99897, 68363, 82763, 39675, 80892, 87598
250 ; RESERVED:CONDITION:INSERTED:global:sheq:2.0 , RESERVED:CONDITION:INSERTED:global:typeof:2.0 ; 2 ; 4 ; 4 ; 5 ; 61443, 60181, 78612, 40838, 77679
251 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , FIELD:ASSIGNMENT_LHS:INSERTED:global:prototype:1.0 ; 2 ; 5 ; 5 ; 6 ; 41457, 129367, 40903, 94411, 51612, 22301
252 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 3 ; 4 ; 5 ; 6 ; 20992, 59300, 57958, 48506, 42779, 101213
253 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:callback:1.0 ; 1 ; 4 ; 3 ; 5 ; 113346, 7668, 6917, 53981, 7007
254 ; RESERVED:ASSIGNMENT_LHS:INSERTED:global:this:1.0 , RESERVED:ARGUMENT:INSERTED:global:this:1.0 ; 2 ; 4 ; 5 ; 6 ; 49057, 113079, 111083, 15405, 16509, 26861
255 ; RESERVED:STATEMENT:INSERTED:global:return:1.0 , RESERVED:CONDITION:INSERTED:global:typeof:1.0 ; 2 ; 4 ; 5 ; 5 ; 67553, 82677, 16807, 45079, 53353
256 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:STATEMENT:INSERTED:global:var:1.0 ; 2 ; 3 ; 4 ; 5 ; 69441, 45649, 86914, 59221, 71835
257 ; RESERVED:ARGUMENT:INSERTED:global:true:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 ; 2 ; 2 ; 3 ; 5 ; 5538, 67651, 129221, 131963, 117950
258 ; RESERVED:CONDITION:INSERTED:global:false:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 1 ; 2 ; 5 ; 43520, 43570, 43749, 43767, 76701
259 ; RESERVED:CONDITION:INSERTED:global:falsey:1.0 , RESERVED:CONDITION:UPDATED:global:falsey:1.0 ; 2 ; 4 ; 5 ; 5 ; 63013, 104201, 78408, 61259, 58669
260 ; RESERVED:STATEMENT:INSERTED:global:try:1.0 , RESERVED:EXCEPTION_CATCH:INSERTED:global:error:1.0 , RESERVED:STATEMENT:UPDATED:global:var:1.0 ; 3 ; 5 ; 5 ; 5 ; 102743, 82877, 6285, 137215, 87087
261 ; RESERVED:CONDITION:INSERTED:global:eq:1.0 , RESERVED:STATEMENT:UPDATED:global:return:1.0 ; 2 ; 1 ; 4 ; 5 ; 66577, 66560, 87682, 131349, 82905
262 ; RESERVED:ASSIGNMENT_RHS:REMOVED:global:null:2.0 ; 1 ; 1 ; 4 ; 5 ; 46531, 13509, 121305, 128632, 92893
263 ; RESERVED:STATEMENT:INSERTED:global:var:1.0 , RESERVED:CONDITION:INSERTED:global:falsey:2.0 , RESERVED:STATEMENT:REMOVED:global:var:1.0 ; 3 ; 4 ; 5 ; 5 ; 55569, 130370, 32169, 137224, 97212